kelembaban_tanah,suhu,durasi_penyiraman
16.0,-7.0,15.542895390078588
45.0,7.0,0.023356690023356694
52.0,-5.0,0.022158911047799938
51.0,41.0,14.99384598768195
40.0,4.0,0.020020135289388966
59.0,-9.0,0.021143950968512373
50.0,21.0,0.021688355021688355
45.0,33.0,15.333376890009257
62.0,5.0,0.022992689659356327
15.0,-7.0,15.370115925932092
54.0,-3.0,0.023793023793023792
25.0,25.0,26.715669769697918
37.0,39.0,14.61723305035364
37.0,3.0,0.0200205091196486
25.0,21.0,33.93639172016864
4.0,22.0,52.95906432748524
54.0,-4.0,0.022937917674759785
56.0,2.0,0.021688355021688355
35.0,45.0,15.624096735259407
6.0,32.0,52.57142857142885
15.0,-8.0,15.370115925932092
23.0,0.0,15.032402839680493
53.0,47.0,15.84877234366861
25.0,46.0,25.414673908957244
42.0,13.0,0.021688355021688355
58.0,35.0,15.854053419348398
44.0,36.0,15.542895390078588
29.0,7.0,33.63280335848113
41.0,7.0,0.020202020202020204
26.0,41.0,25.029954314355017
43.0,35.0,15.723111717938858
48.0,6.0,0.022992689659356327
37.0,0.0,0.026715678889591934
9.0,32.0,51.83333333333314
23.0,33.0,28.32585897159976
18.0,0.0,15.063856728179205
41.0,28.0,15.963667720719918
36.0,-8.0,0.02043068709735376
52.0,46.0,15.746066159472655
24.0,11.0,33.953191425597105
47.0,41.0,14.99384598768195
61.0,3.0,0.022308022308022306
57.0,-7.0,0.020886270886270885
36.0,-3.0,0.023793023793023792
19.0,35.0,34.00002700009807
56.0,8.0,0.020103436770103435
48.0,-6.0,0.022992689659356327
18.0,-1.0,14.86719791034328
49.0,8.0,0.022308022308022306
29.0,32.0,18.69213491925075
46.0,22.0,0.024524524524524527
12.0,38.0,40.39727891156421
57.0,10.0,0.02033405954974582
15.0,27.0,34.017026712708486
32.0,1.0,0.02535869202535869
63.0,-7.0,0.022992689659356327
53.0,34.0,15.937286576550484
53.0,40.0,14.809593261055923
58.0,-7.0,0.020886270886270885
38.0,32.0,16.00003094982
31.0,34.0,16.00003094982
15.0,21.0,34.017026712708486
23.0,36.0,28.32585897159976
29.0,0.0,15.087891933313177
34.0,17.0,0.02002002002002002
26.0,-1.0,14.835557633613648
64.0,39.0,14.586196077053229
62.0,23.0,0.022992689659356327
66.0,18.0,0.021143950968512373
2.0,38.0,51.55555555555554
50.0,-5.0,0.022158911047799938
56.0,22.0,0.020103436770103435
15.0,-7.0,15.370115925932092
7.0,-10.0,34.00003993128832
5.0,29.0,52.77777777777782
55.0,9.0,0.020020237755482728
15.0,45.0,34.017026712708486
53.0,22.0,0.02033405954974582
7.0,23.0,52.34343434343416
63.0,37.0,15.222440511953991
56.0,43.0,15.32785997673346
59.0,6.0,0.021143950968512373
11.0,32.0,44.92726512573959
60.0,-10.0,0.021688355021688355
11.0,2.0,38.61195531843459
59.0,15.0,0.021143950968512373
55.0,47.0,15.848713664012038
53.0,28.0,15.937286576550484
21.0,9.0,33.989675942999234
25.0,30.0,25.414673908957244
67.0,3.0,0.020687354020687356
62.0,6.0,0.022992689659356327
22.0,42.0,28.045908360062565
52.0,26.0,15.64583671279595
7.0,23.0,52.34343434343416
46.0,-3.0,0.024524524524524527
56.0,20.0,0.020103436770103435
21.0,28.0,31.811425195723796
55.0,47.0,15.848713664012038
34.0,-2.0,0.024713358046691378
9.0,11.0,51.83333333333314
9.0,23.0,51.83333333333314
56.0,6.0,0.020103436770103435
0.0,13.0,52.77777777777782
46.0,19.0,0.024524524524524527
50.0,48.0,15.666702451417333
13.0,29.0,37.525869165825135
44.0,28.0,15.542895390078588
21.0,33.0,31.811425195723796
30.0,8.0,22.526090018250255
8.0,20.0,52.09661835748814
30.0,1.0,20.621461585392243
1.0,46.0,52.91005291005301
17.0,5.0,34.00003223479924
50.0,49.0,15.666702451417333
27.0,14.0,33.88237684078481
42.0,1.0,0.02535869202535869
31.0,33.0,16.00003094982
2.0,40.0,51.34920634920652
34.0,37.0,15.666702451417333
54.0,39.0,14.61723305035364
1.0,33.0,53.30555555555563
44.0,-4.0,0.022937917674759785
0.0,-5.0,34.00003559150744
60.0,34.0,15.64583671279595
29.0,2.0,25.48784083331233
29.0,-5.0,14.159119282994663
22.0,45.0,29.389167783847633
69.0,24.0,8.813166824498127
56.0,10.0,0.020103436770103435
2.0,7.0,53.2287581699348
31.0,-6.0,0.021469433234139117
0.0,3.0,53.27990216575551
13.0,43.0,37.525869165825135
22.0,37.0,29.491111170040053
51.0,34.0,15.775472538562072
29.0,15.0,33.63280335848113
53.0,45.0,15.624096735259407
27.0,-2.0,14.80860821492606
47.0,4.0,0.023733878806342572
33.0,44.0,15.485753822461598
21.0,44.0,31.0500643870841
37.0,44.0,15.485753822461598
35.0,22.0,0.02002002002002002
58.0,12.0,0.020687354020687353
6.0,-9.0,34.000036310452984
6.0,38.0,51.55555555555554
5.0,7.0,52.77777777777782
57.0,34.0,15.928734435289526
37.0,5.0,0.02002002002002002
24.0,14.0,33.953191425597105
13.0,31.0,37.525869165825135
63.0,10.0,0.022992689659356327
59.0,29.0,15.758760126136968
